-- Merging decision tree log ---
application
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7c4d4ddfc28c5e08abd33bb8be8d7fe1\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\58c45a79e67f09f79f12133552b1699b\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1e610cf3c3dee3de09372f185abfabf3\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\c9787de8fffa72da69517d7a71bccb63\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\4518836c102864cdab77b5f5f5103852\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1fb21f77c5a1267bfaf8c5c19d83449a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\51f0b86674915850f64a5d05952e9b9b\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\32882cfc718598bdd6dc56c303931203\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d824b806ace4cb1febf510e46a9ad894\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\aebbdaac66dcfffb73205b7496b0ee83\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ce5f3c1e15afd3d1be4d969564e0127d\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\993acc1c38c4625bdcb804d6977c09ff\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\89102b643b027820d3c4e350031293c8\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f6f0df59cc99bff5aa005f5cfc8f47cd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1d515edd58f6b2614d176ed38ab78944\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\f68c533fa4b90faf50193a10b297d612\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\277114641011c7368343bfff34680b55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dd3f5d6a608af20a8c731a6214ac1318\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\a88a93f86e98b403945017f80b72fe65\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\5f7bc7d614dc87fe69d8b03582347553\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\49ca8dca74d3fdc122073b7a5974c5d0\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\59bb600599ffc39d52050250ec56e1ed\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\knkna\.gradle\caches\caches\transforms-3\43e2ce8d00ecc6c6d37c95ffa16ea900\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\knkna\.gradle\caches\caches\transforms-3\feb1fe14712a5647fcc9596429e32793\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\6215aaaa90ba55518c5ab09c37e558a4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\61fcffe2ddcb7fbbf4b039674d055d86\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9c18d11229e3dcdd10666f1ee222dc3c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\34ab3ec2bbdc90725d5b2187276f6ce5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\79ec32d8a10e17b411b21d078bbf9fd2\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\170cd53763ba8f7adb4146db3d69b874\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\03aed728b7b013fdb0ee78eeb01c4f70\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ac4d71d3da5bf20d2759902ba132196e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\65ce53a4ddfdb59a5b397e30d838cf99\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\acc71736c9cd2e1ac61f7931b10b068a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e144e2f3b12f58d8b1a07afdd7b4966\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\knkna\.gradle\caches\caches\transforms-3\57111c7c6d1afe665644c87b765092d8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\36b96cffe43c565540e8fa6cf5b13131\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8b46083ed6e3d3a23c2152faffbf38d3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\04e2cd46b7f107dabbbb421363e586bd\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\44e896649c75763a830230539739cc1b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4664242adaf7103e54cb9d8d70c851af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d46202972cb19e4f5ec43626b9916ed0\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\56ff306d23904073f80a5eb74adb05ca\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b5347ffde83ca231661772f4c4a9c491\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\7799b48b7fd3b8774825c296dd579627\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8fdcec33376744d2316323030f2cdc5b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1d251d30f364994fc838e20a97bbec7f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\50387cd88c023d005c13721cd1e42893\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\2866dcb51b646ed8bad31310b83ee27e\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e5a41b6820d7b574f7deb03ce3a05665\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\adf92f4590346372498aed0b1321208e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\48d1d3a0a534448dfe67857209e3cbf8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\57a1d3bd1b2809ab64574426878a8a0e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\543caab3c03b62ac3233385c1d02f511\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\689f2e4282c588171a4ca4400a3ec3e5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\841a0eb34718f5f58a3ade13641fd9b6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fd1a0817a0cb3e04f9902f66463bf1d5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e48f36d3ab60f47c705c9d62af656397\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\9560b4392b8a1575165d2e7541c36546\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b2a4352c1156d2493282fb6c6534b9de\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dbde9cdc77876e4df7bbc93ff1556b43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\2c51cff48c4133d7aa1fd8f39564f9fb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e8d40a75dbf0b6894712f69f100ba7d8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ee6bac70cb5586985915b8914b6e62f4\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\11a4b6619e0ed6fa780ce7934e2c042c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\06856dd54ec6bc01e8dd81175c905b6c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\3a651e584a887aa677778d47c9be7a5d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\fabdcf8916c57220c7a394d04ce23100\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\830f0e2b5814c757e69ceb8a857fc725\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\7dc9eb2a0e692aa7e7be4a9111b3ccf6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\28645e1826f29e3f6a52409f395aef0a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f77e218c70b9edd736870ab72e60a257\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\059cceda2ceccaee2d220c95320313d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\b8c576ccb94d9689c95f1e0df7cf654c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
